-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nathan/amr_path_planning_ws/build/amr_description
-- Install configuration: ""
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/build_2024-02-06_21-37-29
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/build_2024-02-06_21-37-29/events.log
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/build_2024-02-06_21-37-29/logger_all.log
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/latest
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/latest_build
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/log/COLCON_IGNORE
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/__pycache__
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/__pycache__/display.launch.cpython-310.pyc
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/local_setup.bash
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/setup.bash
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/setup.zsh
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/local_setup.ps1
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/local_setup.sh
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/local_setup.zsh
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/setup.ps1
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/.colcon_install_layout
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/setup.sh
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/install/COLCON_IGNORE
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/build
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/build/COLCON_IGNORE
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/build/.built_by
-- Installing: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/gazebo.launch.py
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/launch/display.launch.py
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/top_final.dae
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/assem copy.stl
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/inner_final.dae
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/base_final.stl
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/kinect.dae
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/inner_final.stl
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/top_final.stl
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/lidar.dae
-- Up-to-date: /home/nathan/amr_path_planning_ws/install/amr_description/share/amr_description/meshes/shaft_final.stl
